Fecha;C
1992-09-01;0,0
1992-09-02;0,0
1992-09-03;0,0
1992-09-04;0,0
1992-09-05;0,0
1992-09-06;0,0
1992-09-07;0,0
1992-09-08;0,0
1992-09-09;0,0
1992-09-10;0,0
1992-09-11;0,0
1992-09-12;0,0
1992-09-13;0,0
1992-09-14;0,0
1992-09-15;0,0
1992-09-16;0,0
1992-09-17;0,0
1992-09-18;0,0
1992-09-19;0,0
1992-09-20;0,0
1992-09-21;0,0
1992-09-22;0,0
1992-09-23;0,0
1992-09-24;0,0
1992-09-25;0,0
1992-09-26;0,0
1992-09-27;0,0
1992-09-28;0,0
1992-09-29;0,0
1992-09-30;0,0
1992-10-01;0,0
1992-10-02;0,0
1992-10-03;0,0
1992-10-04;0,0
1992-10-05;0,0
1992-10-06;0,0
1992-10-07;0,0
1992-10-08;0,0
1992-10-09;0,0
1992-10-10;0,0
1992-10-11;0,0
1992-10-12;0,0
1992-10-13;0,0
1992-10-14;0,0
1992-10-15;0,0
1992-10-16;0,0
1992-10-17;0,0
1992-10-18;0,0
1992-10-19;0,0
1992-10-20;0,0
1992-10-21;0,0
1992-10-22;0,0
1992-10-23;0,0
1992-10-24;0,0
1992-10-25;0,0
1992-10-26;0,0
1992-10-27;0,0
1992-10-28;0,0
1992-10-29;0,0
1992-10-30;0,0
1992-10-31;0,0
1992-11-01;0,0
1992-11-02;0,0
1992-11-03;0,0
1992-11-04;0,0
1992-11-05;0,0
1992-11-06;0,0
1992-11-07;0,0
1992-11-08;0,0
1992-11-09;0,0
1992-11-10;0,0
1992-11-11;0,0
1992-11-12;0,0
1992-11-13;0,0
1992-11-14;0,0
1992-11-15;0,0
1992-11-16;0,0
1992-11-17;0,0
1992-11-18;0,0
1992-11-19;0,0
1992-11-20;0,0
1992-11-21;0,0
1992-11-22;0,0
1992-11-23;0,0
1992-11-24;0,0
1992-11-25;0,0
1992-11-26;0,0
1992-11-27;0,0
1992-11-28;0,0
1992-11-29;0,0
1992-11-30;0,0
1992-12-01;0,0
1992-12-02;0,0
1992-12-03;0,0
1992-12-04;0,0
1992-12-05;0,0
1992-12-06;0,0
1992-12-07;0,0
1992-12-08;0,0
1992-12-09;2756631,0
1992-12-10;2793029,0
1992-12-11;2794003,0
1992-12-12;2794003,0
1992-12-13;2794003,0
1992-12-14;2815679,0
1992-12-15;3917185,0
1992-12-16;56119927,0
1992-12-17;72148740,0
1992-12-18;72261881,0
1992-12-19;72261881,0
1992-12-20;72261881,0
1992-12-21;72462840,0
1992-12-22;72509292,0
1992-12-23;72560669,0
1992-12-24;72662796,0
1992-12-25;72662796,0
1992-12-26;72662796,0
1992-12-27;72662796,0
1992-12-28;72841959,0
1992-12-29;56709742,0
1992-12-30;9774903300,0
1992-12-31;9771045036,0
1993-01-01;9771045036,0
1993-01-02;9771045036,0
1993-01-03;9771045036,0
1993-01-04;9792264173,0
1993-01-05;9796045005,0
1993-01-06;9799308471,0
1993-01-07;9793803581,0
1993-01-08;9798270764,0
1993-01-09;9798270764,0
1993-01-10;9798270764,0
1993-01-11;9799601285,0
1993-01-12;9824498083,0
1993-01-13;9826591328,0
1993-01-14;9838204879,0
1993-01-15;9844119822,0
1993-01-16;9844119822,0
1993-01-17;9844119822,0
1993-01-18;9866606148,0
1993-01-19;9869717666,0
1993-01-20;10011206218,0
1993-01-21;10019527405,0
1993-01-22;10033050213,0
1993-01-23;10033050213,0
1993-01-24;10033050213,0
1993-01-25;10044356163,0
1993-01-26;10052912952,0
1993-01-27;10089886466,0
1993-01-28;14545744840,0
1993-01-29;14587778775,0
1993-01-30;14587778775,0
1993-01-31;14587778775,0
1993-02-01;14592938905,0
1993-02-02;14606790678,0
1993-02-03;14603057103,0
1993-02-04;14636551189,0
1993-02-05;14652851132,0
1993-02-06;14652851132,0
1993-02-07;14652851132,0
1993-02-08;14669270458,0
1993-02-09;14690178405,0
1993-02-10;14694469424,0
1993-02-11;14704816345,0
1993-02-12;14701759870,0
1993-02-13;14701759870,0
1993-02-14;14701759870,0
1993-02-15;14666433927,0
1993-02-16;14651577160,0
1993-02-17;14659672159,0
1993-02-18;14668459652,0
1993-02-19;14655474535,0
1993-02-20;14655474535,0
1993-02-21;14655474535,0
1993-02-22;14673699906,0
1993-02-23;14678891987,0
1993-02-24;14857698991,0
1993-02-25;14862348724,0
1993-02-26;19351537770,0
1993-02-27;19351537770,0
1993-02-28;19351537770,0
1993-03-01;19354903787,0
1993-03-02;19336496169,0
1993-03-03;19323009648,0
1993-03-04;19313475288,0
1993-03-05;19332656020,0
1993-03-06;19332656020,0
1993-03-07;19332656020,0
1993-03-08;19348302726,0
1993-03-09;19342667202,0
1993-03-10;19314534960,0
1993-03-11;19286419779,0
1993-03-12;19269367059,0
1993-03-13;19269367059,0
1993-03-14;19269367059,0
1993-03-15;19277622887,0
1993-03-16;19277147667,0
1993-03-17;19283371380,0
1993-03-18;19285965583,0
1993-03-19;19290938718,0
1993-03-20;19290938718,0
1993-03-21;19290938718,0
1993-03-22;19319722731,0
1993-03-23;19329384639,0
1993-03-24;19533668455,0
1993-03-25;19557726996,0
1993-03-26;19573052681,0
1993-03-27;19573052681,0
1993-03-28;19573052681,0
1993-03-29;19595523602,0
1993-03-30;21306854965,0
1993-03-31;21245554735,0
1993-04-01;21249242247,0
1993-04-02;21250813137,0
1993-04-03;21250813137,0
1993-04-04;21250813137,0
1993-04-05;21268688443,0
1993-04-06;21260302453,0
1993-04-07;21266554109,0
1993-04-08;21261104338,0
1993-04-09;21261104338,0
1993-04-10;21261104338,0
1993-04-11;21261104338,0
1993-04-12;21283869431,0
1993-04-13;21254760657,0
1993-04-14;21256460669,0
1993-04-15;21254184286,0
1993-04-16;21371602501,0
1993-04-17;21371602501,0
1993-04-18;21371602501,0
1993-04-19;21369750986,0
1993-04-20;21367389192,0
1993-04-21;21352246422,0
1993-04-22;21313034487,0
1993-04-23;21357293622,0
1993-04-24;21357293622,0
1993-04-25;21357293622,0
1993-04-26;21335344232,0
1993-04-27;21302669353,0
1993-04-28;21301212790,0
1993-04-29;22616395900,0
1993-04-30;22573254627,0
1993-05-01;22573254627,0
1993-05-02;22573254627,0
1993-05-03;22572908861,0
1993-05-04;22558460304,0
1993-05-05;22556385239,0
1993-05-06;22539837204,0
1993-05-07;22501952545,0
1993-05-08;22501952545,0
1993-05-09;22501952545,0
1993-05-10;22470958877,0
1993-05-11;22447009651,0
1993-05-12;22421967730,0
1993-05-13;22420356425,0
1993-05-14;22438073904,0
1993-05-15;22438073904,0
1993-05-16;22438073904,0
1993-05-17;22557617990,0
1993-05-18;22578409103,0
1993-05-19;22583130854,0
1993-05-20;22601614669,0
1993-05-21;22601614669,0
1993-05-22;22601614669,0
1993-05-23;22601614669,0
1993-05-24;22647952017,0
1993-05-25;22654270843,0
1993-05-26;22786590737,0
1993-05-27;22823356736,0
1993-05-28;22820835007,0
1993-05-29;22820835007,0
1993-05-30;22820835007,0
1993-05-31;23851004863,0
1993-06-01;23859191121,0
1993-06-02;23906195032,0
1993-06-03;23937026307,0
1993-06-04;23987078277,0
1993-06-05;23987078277,0
1993-06-06;23987078277,0
1993-06-07;24037514045,0
1993-06-08;24052871568,0
1993-06-09;24070188396,0
1993-06-10;24070188396,0
1993-06-11;24141523229,0
1993-06-12;24141523229,0
1993-06-13;24141523229,0
1993-06-14;24206032173,0
1993-06-15;24218639002,0
1993-06-16;24264288650,0
1993-06-17;24320672785,0
1993-06-18;24419682186,0
1993-06-19;24419682186,0
1993-06-20;24419682186,0
1993-06-21;24711945241,0
1993-06-22;24719946488,0
1993-06-23;24739124636,0
1993-06-24;24815397738,0
1993-06-25;24804183850,0
1993-06-26;24804183850,0
1993-06-27;24804183850,0
1993-06-28;24776797945,0
1993-06-29;24776797945,0
1993-06-30;26230248743,0
1993-07-01;26315294861,0
1993-07-02;26389186351,0
1993-07-03;26389186351,0
1993-07-04;26389186351,0
1993-07-05;26479784272,0
1993-07-06;26517749662,0
1993-07-07;26570202816,0
1993-07-08;26612984463,0
1993-07-09;26658359669,0
1993-07-10;26658359669,0
1993-07-11;26658359669,0
1993-07-12;26716041578,0
1993-07-13;26761089599,0
1993-07-14;26772027864,0
1993-07-15;26760329060,0
1993-07-16;26775449831,0
1993-07-17;26775449831,0
1993-07-18;26775449831,0
1993-07-19;26983366641,0
1993-07-20;26990364089,0
1993-07-21;26970167256,0
1993-07-22;27059744340,0
1993-07-23;27057277178,0
1993-07-24;27057277178,0
1993-07-25;27057277178,0
1993-07-26;27077994799,0
1993-07-27;27030059101,0
1993-07-28;26909539572,0
1993-07-29;27852300227,0
1993-07-30;27873032958,0
1993-07-31;27873032958,0
1993-08-01;27873032958,0
1993-08-02;27985865196,0
1993-08-03;28000713964,0
1993-08-04;28029626826,0
1993-08-05;28112320418,0
1993-08-06;28156276110,0
1993-08-07;28156276110,0
1993-08-08;28156276110,0
1993-08-09;28185593256,0
1993-08-10;28189183135,0
1993-08-11;28204446407,0
1993-08-12;28232180475,0
1993-08-13;28273685027,0
1993-08-14;28273685027,0
1993-08-15;28273685027,0
1993-08-16;28324444505,0
1993-08-17;28304291006,0
1993-08-18;28326177177,0
1993-08-19;28357222941,0
1993-08-20;28402182079,0
1993-08-21;28402182079,0
1993-08-22;28402182079,0
1993-08-23;28511077510,0
1993-08-24;28641845425,0
1993-08-25;28620758655,0
1993-08-26;28638771219,0
1993-08-27;28521371873,0
1993-08-28;28521371873,0
1993-08-29;28521371873,0
1993-08-30;29428262481,0
1993-08-31;29427228254,0
1993-09-01;29476243872,0
1993-09-02;29543349619,0
1993-09-03;29575361018,0
1993-09-04;29575361018,0
1993-09-05;29575361018,0
1993-09-06;29612308781,0
1993-09-07;29640599648,0
1993-09-08;29662739167,0
1993-09-09;29691545241,0
1993-09-10;29709025156,0
1993-09-11;29709025156,0
1993-09-12;29709025156,0
1993-09-13;29780877702,0
1993-09-14;29764425481,0
1993-09-15;29740070955,0
1993-09-16;29755475657,0
1993-09-17;29795519534,0
1993-09-18;29795519534,0
1993-09-19;29795519534,0
1993-09-20;29847986634,0
1993-09-21;29889320149,0
1993-09-22;29909660582,0
1993-09-23;29958079220,0
1993-09-24;30109339569,0
1993-09-25;30109339569,0
1993-09-26;30109339569,0
1993-09-27;30246170345,0
1993-09-28;29941977579,0
1993-09-29;30668465269,0
1993-09-30;30685720290,0
1993-10-01;30766545113,0
1993-10-02;30766545113,0
1993-10-03;30766545113,0
1993-10-04;30841646857,0
1993-10-05;30878321694,0
1993-10-06;30914477136,0
1993-10-07;30961790182,0
1993-10-08;31016781348,0
1993-10-09;31016781348,0
1993-10-10;31016781348,0
1993-10-11;31114320377,0
1993-10-12;31114320377,0
1993-10-13;31152250725,0
1993-10-14;31167744253,0
1993-10-15;31212156253,0
1993-10-16;31212156253,0
1993-10-17;31212156253,0
1993-10-18;31280184078,0
1993-10-19;31343144048,0
1993-10-20;31366154839,0
1993-10-21;31451585938,0
1993-10-22;31535769651,0
1993-10-23;31535769651,0
1993-10-24;31535769651,0
1993-10-25;31626559673,0
1993-10-26;31795195496,0
1993-10-27;31428309450,0
1993-10-28;32839730563,0
1993-10-29;32857919984,0
1993-10-30;32857919984,0
1993-10-31;32857919984,0
1993-11-01;32857919984,0
1993-11-02;32952057868,0
1993-11-03;32926135706,0
1993-11-04;33006798180,0
1993-11-05;33059630522,0
1993-11-06;33059630522,0
1993-11-07;33059630522,0
1993-11-08;33135357673,0
1993-11-09;33130894317,0
1993-11-10;33194341165,0
1993-11-11;33231108681,0
1993-11-12;33288987716,0
1993-11-13;33288987716,0
1993-11-14;33288987716,0
1993-11-15;33421012095,0
1993-11-16;33481134619,0
1993-11-17;33539065407,0
1993-11-18;33669156471,0
1993-11-19;33899672451,0
1993-11-20;33899672451,0
1993-11-21;33899672451,0
1993-11-22;34063842075,0
1993-11-23;34175688013,0
1993-11-24;34281807948,0
1993-11-25;34345230402,0
1993-11-26;33844272600,0
1993-11-27;33844272600,0
1993-11-28;33844272600,0
1993-11-29;35242206561,0
1993-11-30;35275114828,0
1993-12-01;35346718561,0
1993-12-02;35403069377,0
1993-12-03;35490395592,0
1993-12-04;35490395592,0
1993-12-05;35490395592,0
1993-12-06;35652350649,0
1993-12-07;35643278744,0
1993-12-08;35643278744,0
1993-12-09;35690847692,0
1993-12-10;35714127939,0
1993-12-11;35714127939,0
1993-12-12;35714127939,0
1993-12-13;35749544365,0
1993-12-14;35806969753,0
1993-12-15;35891413960,0
1993-12-16;35944213696,0
1993-12-17;36045091722,0
1993-12-18;36045091722,0
1993-12-19;36045091722,0
1993-12-20;36157161960,0
1993-12-21;36235115989,0
1993-12-22;36353482475,0
1993-12-23;36595158283,0
1993-12-24;36718502077,0
1993-12-25;36718502077,0
1993-12-26;36718502077,0
1993-12-27;36931353930,0
1993-12-28;36380293098,0
1993-12-29;37743062638,0
1993-12-30;37900493973,0
1993-12-31;38033473123,0
1994-01-01;38033473123,0
1994-01-02;38033473123,0
1994-01-03;38050945906,0
1994-01-04;38121000792,0
1994-01-05;38307371968,0
1994-01-06;38522471234,0
1994-01-07;38771986573,0
1994-01-08;38771986573,0
1994-01-09;38771986573,0
1994-01-10;39025393504,0
1994-01-11;39115623116,0
1994-01-12;39187448260,0
1994-01-13;39381734977,0
1994-01-14;39560030052,0
1994-01-15;39560030052,0
1994-01-16;39560030052,0
1994-01-17;39719121466,0
1994-01-18;39811434010,0
1994-01-19;39898447398,0
1994-01-20;40010008355,0
1994-01-21;40093241700,0
1994-01-22;40093241700,0
1994-01-23;40093241700,0
1994-01-24;40327580385,0
1994-01-25;40305080017,0
1994-01-26;40480852735,0
1994-01-27;40067099273,0
1994-01-28;41193186648,0
1994-01-29;41193186648,0
1994-01-30;41193186648,0
1994-01-31;41327344678,0
1994-02-01;41368072598,0
1994-02-02;41511468149,0
1994-02-03;41678230297,0
1994-02-04;41884021788,0
1994-02-05;41884021788,0
1994-02-06;41884021788,0
1994-02-07;42031366545,0
1994-02-08;42119828657,0
1994-02-09;42292430400,0
1994-02-10;42482762243,0
1994-02-11;42672193315,0
1994-02-12;42672193315,0
1994-02-13;42672193315,0
1994-02-14;42755633673,0
1994-02-15;42719728365,0
1994-02-16;42721203591,0
1994-02-17;42709609543,0
1994-02-18;42722492928,0
1994-02-19;42722492928,0
1994-02-20;42722492928,0
1994-02-21;42774788710,0
1994-02-22;42887957035,0
1994-02-23;42848137844,0
1994-02-24;42827521438,0
1994-02-25;41914074614,0
1994-02-26;41914074614,0
1994-02-27;41914074614,0
1994-02-28;43771881258,0
1994-03-01;43841105898,0
1994-03-02;43860353038,0
1994-03-03;43755246562,0
1994-03-04;43670511556,0
1994-03-05;43670511556,0
1994-03-06;43670511556,0
1994-03-07;43590535152,0
1994-03-08;43511526616,0
1994-03-09;43474676433,0
1994-03-10;43414131709,0
1994-03-11;43324977341,0
1994-03-12;43324977341,0
1994-03-13;43324977341,0
1994-03-14;43274229879,0
1994-03-15;43282415620,0
1994-03-16;43311468843,0
1994-03-17;43350123052,0
1994-03-18;43386352475,0
1994-03-19;43386352475,0
1994-03-20;43386352475,0
1994-03-21;43407574207,0
1994-03-22;43296515129,0
1994-03-23;43210818046,0
1994-03-24;43210272538,0
1994-03-25;43237740017,0
1994-03-26;43237740017,0
1994-03-27;43237740017,0
1994-03-28;43262199449,0
1994-03-29;42732345875,0
1994-03-30;44788356319,0
1994-03-31;44633930126,0
1994-04-01;44633930126,0
1994-04-02;44633930126,0
1994-04-03;44633930126,0
1994-04-04;44488496974,0
1994-04-05;44267981844,0
1994-04-06;44113461542,0
1994-04-07;44028675872,0
1994-04-08;43956501551,0
1994-04-09;43956501551,0
1994-04-10;43956501551,0
1994-04-11;44012088655,0
1994-04-12;43949799746,0
1994-04-13;43939100105,0
1994-04-14;43946336595,0
1994-04-15;44014680256,0
1994-04-16;44014680256,0
1994-04-17;44014680256,0
1994-04-18;44120654866,0
1994-04-19;44324587385,0
1994-04-20;44464202608,0
1994-04-21;44580190152,0
1994-04-22;44641652461,0
1994-04-23;44641652461,0
1994-04-24;44641652461,0
1994-04-25;44804631247,0
1994-04-26;44859295746,0
1994-04-27;44408689460,0
1994-04-28;46412885466,0
1994-04-29;46559427188,0
1994-04-30;46559427188,0
1994-05-01;46559427188,0
1994-05-02;46702733756,0
1994-05-03;46772585921,0
1994-05-04;43836794341,0
1994-05-05;46940312872,0
1994-05-06;47046338588,0
1994-05-07;47046338588,0
1994-05-08;47046338588,0
1994-05-09;47150978169,0
1994-05-10;47159139685,0
1994-05-11;47141422017,0
1994-05-12;47157428631,0
1994-05-13;47102230253,0
1994-05-14;47102230253,0
1994-05-15;47102230253,0
1994-05-16;47075306331,0
1994-05-17;47076768682,0
1994-05-18;47088549607,0
1994-05-19;47203119588,0
1994-05-20;47313339520,0
1994-05-21;47313339520,0
1994-05-22;47313339520,0
1994-05-23;47378637902,0
1994-05-24;47462008359,0
1994-05-25;47581318587,0
1994-05-26;47300132880,0
1994-05-27;48947814140,0
1994-05-28;48947814140,0
1994-05-29;48947814140,0
1994-05-30;49099096631,0
1994-05-31;49234730823,0
1994-06-01;49362345465,0
1994-06-02;49362345465,0
1994-06-03;49478964936,0
1994-06-04;49478964936,0
1994-06-05;49478964936,0
1994-06-06;49623656199,0
1994-06-07;49740940679,0
1994-06-08;49804225192,0
1994-06-09;49980627151,0
1994-06-10;50113779238,0
1994-06-11;50113779238,0
1994-06-12;50113779238,0
1994-06-13;50183115205,0
1994-06-14;50216349337,0
1994-06-15;50283776192,0
1994-06-16;50379551839,0
1994-06-17;50431591522,0
1994-06-18;50431591522,0
1994-06-19;50431591522,0
1994-06-20;50527248811,0
1994-06-21;50467024221,0
1994-06-22;50438697100,0
1994-06-23;50456375783,0
1994-06-24;50451872199,0
1994-06-25;50451872199,0
1994-06-26;50451872199,0
1994-06-27;49818795664,0
1994-06-28;52457021677,0
1994-06-29;52457021677,0
1994-06-30;52495518997,0
1994-07-01;52428688852,0
1994-07-02;52428688852,0
1994-07-03;52428688852,0
1994-07-04;52386894454,0
1994-07-05;52365165520,0
1994-07-06;52348836151,0
1994-07-07;52325149558,0
1994-07-08;52326775375,0
1994-07-09;52326775375,0
1994-07-10;52326775375,0
1994-07-11;52234360156,0
1994-07-12;52137886066,0
1994-07-13;52081293971,0
1994-07-14;52090307137,0
1994-07-15;52164456705,0
1994-07-16;52164456705,0
1994-07-17;52164456705,0
1994-07-18;52235716688,0
1994-07-19;52281618348,0
1994-07-20;52335985932,0
1994-07-21;52317423923,0
1994-07-22;52365287714,0
1994-07-23;52365287714,0
1994-07-24;52365287714,0
1994-07-25;52621123212,0
1994-07-26;52582917047,0
1994-07-27;51681629737,0
1994-07-28;54314866090,0
1994-07-29;54307799935,0
1994-07-30;54307799935,0
1994-07-31;54307799935,0
1994-08-01;54330351058,0
1994-08-02;54334846624,0
1994-08-03;54353746838,0
1994-08-04;54440178174,0
1994-08-05;54588720347,0
1994-08-06;54588720347,0
1994-08-07;54588720347,0
1994-08-08;54639316013,0
1994-08-09;54765326102,0
1994-08-10;54823720166,0
1994-08-11;55001168889,0
1994-08-12;55072612019,0
1994-08-13;55072612019,0
1994-08-14;55072612019,0
1994-08-15;55072612019,0
1994-08-16;55198097600,0
1994-08-17;55256176384,0
1994-08-18;55313265243,0
1994-08-19;55355101282,0
1994-08-20;55355101282,0
1994-08-21;55355101282,0
1994-08-22;55430849864,0
1994-08-23;55479392080,0
1994-08-24;55654693112,0
1994-08-25;55802179316,0
1994-08-26;55920629312,0
1994-08-27;55920629312,0
1994-08-28;55920629312,0
1994-08-29;55016232946,0
1994-08-30;57718974398,0
1994-08-31;57836330020,0
1994-09-01;57961174776,0
1994-09-02;58039217850,0
1994-09-03;58039217850,0
1994-09-04;58039217850,0
1994-09-05;58124120226,0
1994-09-06;58169186542,0
1994-09-07;58156455105,0
1994-09-08;58158438466,0
1994-09-09;58160220512,0
1994-09-10;58160220512,0
1994-09-11;58160220512,0
1994-09-12;58217935943,0
1994-09-13;58208984758,0
1994-09-14;58205627259,0
1994-09-15;58173952060,0
1994-09-16;58201925328,0
1994-09-17;58201925328,0
1994-09-18;58201925328,0
1994-09-19;58201925328,0
1994-09-20;58291790634,0
1994-09-21;58370784856,0
1994-09-22;58484689199,0
1994-09-23;58540550997,0
1994-09-24;58540550997,0
1994-09-25;58540550997,0
1994-09-26;58738511663,0
1994-09-27;58936393292,0
1994-09-28;57855596884,0
1994-09-29;60139212973,0
1994-09-30;60238836835,0
1994-10-01;60238836835,0
1994-10-02;60238836835,0
1994-10-03;60500732382,0
1994-10-04;60600792916,0
1994-10-05;60789501265,0
1994-10-06;60887864238,0
1994-10-07;61062578248,0
1994-10-08;61062578248,0
1994-10-09;61062578248,0
1994-10-10;61250306992,0
1994-10-11;61348158040,0
1994-10-12;61348158040,0
1994-10-13;61503627521,0
1994-10-14;61754162499,0
1994-10-15;61754162499,0
1994-10-16;61754162499,0
1994-10-17;61963614353,0
1994-10-18;62235030252,0
1994-10-19;62413495509,0
1994-10-20;62639824797,0
1994-10-21;62963749557,0
1994-10-22;62963749557,0
1994-10-23;62963749557,0
1994-10-24;63106573943,0
