Fecha;C
1994-10-25;63383537785,0
1994-10-26;63694684991,0
1994-10-27;62634389033,0
1994-10-28;64397919442,0
1994-10-29;64397919442,0
1994-10-30;64397919442,0
1994-10-31;64456328790,0
1994-11-01;64456328790,0
1994-11-02;64473393786,0
1994-11-03;64471159670,0
1994-11-04;64378178127,0
1994-11-05;64378178127,0
1994-11-06;64378178127,0
1994-11-07;64305033510,0
1994-11-08;64297538021,0
1994-11-09;64251282985,0
1994-11-10;64225454889,0
1994-11-11;64312104874,0
1994-11-12;64312104874,0
1994-11-13;64312104874,0
1994-11-14;64383704605,0
1994-11-15;64466175877,0
1994-11-16;64455991005,0
1994-11-17;64492284262,0
1994-11-18;64584795538,0
1994-11-19;64584795538,0
1994-11-20;64584795538,0
1994-11-21;64684882054,0
1994-11-22;64808122809,0
1994-11-23;64806570226,0
1994-11-24;64948781380,0
1994-11-25;64887724205,0
1994-11-26;64887724205,0
1994-11-27;64887724205,0
1994-11-28;63822986214,0
1994-11-29;65018790341,0
1994-11-30;65031473038,0
1994-12-01;65062185627,0
1994-12-02;65059651709,0
1994-12-03;65059651709,0
1994-12-04;65059651709,0
1994-12-05;65060396020,0
1994-12-06;65021784743,0
1994-12-07;65114471434,0
1994-12-08;65114471434,0
1994-12-09;65206163964,0
1994-12-10;65206163964,0
1994-12-11;65206163964,0
1994-12-12;65351270084,0
1994-12-13;65390130030,0
1994-12-14;65455854999,0
1994-12-15;65498299905,0
1994-12-16;65404317118,0
1994-12-17;65404317118,0
1994-12-18;65404317118,0
1994-12-19;65421110282,0
1994-12-20;65425454328,0
1994-12-21;65460229113,0
1994-12-22;65357507501,0
1994-12-23;65190436425,0
1994-12-24;65190436425,0
1994-12-25;65190436425,0
1994-12-26;65153626455,0
1994-12-27;63827382379,0
1994-12-28;65608367644,0
1994-12-29;65637003769,0
1994-12-30;65728034874,0
1994-12-31;65728034874,0
1995-01-01;65728034874,0
1995-01-02;65706150208,0
1995-01-03;65603071446,0
1995-01-04;65566008243,0
1995-01-05;65498744724,0
1995-01-06;65515976875,0
1995-01-07;65515976875,0
1995-01-08;65515976875,0
1995-01-09;65463040586,0
1995-01-10;65313506417,0
1995-01-11;65006920166,0
1995-01-12;64562038651,0
1995-01-13;64443303999,0
1995-01-14;64443303999,0
1995-01-15;64443303999,0
1995-01-16;64476670747,0
1995-01-17;64571139948,0
1995-01-18;64615675772,0
1995-01-19;64539598616,0
1995-01-20;64515082725,0
1995-01-21;64515082725,0
1995-01-22;64515082725,0
1995-01-23;64470509983,0
1995-01-24;64397999152,0
1995-01-25;64454586812,0
1995-01-26;63374269851,0
1995-01-27;66004954507,0
1995-01-28;66004954507,0
1995-01-29;66004954507,0
1995-01-30;66136202011,0
1995-01-31;65964345819,0
1995-02-01;65797002504,0
1995-02-02;65808188094,0
1995-02-03;65868096574,0
1995-02-04;65868096574,0
1995-02-05;65868096574,0
1995-02-06;65962379655,0
1995-02-07;66017078733,0
1995-02-08;66049334603,0
1995-02-09;66085763254,0
1995-02-10;66118373463,0
1995-02-11;66118373463,0
1995-02-12;66118373463,0
1995-02-13;66119875294,0
1995-02-14;66192045555,0
1995-02-15;66170045456,0
1995-02-16;66020413666,0
1995-02-17;65737856938,0
1995-02-18;65737856938,0
1995-02-19;65737856938,0
1995-02-20;65615768704,0
1995-02-21;65508215680,0
1995-02-22;65516656231,0
1995-02-23;65517559318,0
1995-02-24;64211229461,0
1995-02-25;64211229461,0
1995-02-26;64211229461,0
1995-02-27;68213814739,0
1995-02-28;68636497218,0
1995-03-01;68608433399,0
1995-03-02;68677974957,0
1995-03-03;68695121695,0
1995-03-04;68695121695,0
1995-03-05;68695121695,0
1995-03-06;68744024032,0
1995-03-07;68724921025,0
1995-03-08;68600881866,0
1995-03-09;68391114013,0
1995-03-10;68075964932,0
1995-03-11;68075964932,0
1995-03-12;68075964932,0
1995-03-13;67721787994,0
1995-03-14;67571278531,0
1995-03-15;67681663702,0
1995-03-16;67753472667,0
1995-03-17;67774646973,0
1995-03-18;67774646973,0
1995-03-19;67774646973,0
1995-03-20;67847372656,0
1995-03-21;67844703629,0
1995-03-22;67923081966,0
1995-03-23;68028123912,0
1995-03-24;68264439277,0
1995-03-25;68264439277,0
1995-03-26;68264439277,0
1995-03-27;68987680387,0
1995-03-28;68367405537,0
1995-03-29;71785774528,0
1995-03-30;71870979674,0
1995-03-31;72008303479,0
1995-04-01;72008303479,0
1995-04-02;72008303479,0
1995-04-03;72036739180,0
1995-04-04;72134419695,0
1995-04-05;72228341230,0
1995-04-06;72396308371,0
1995-04-07;72574655848,0
1995-04-08;72574655848,0
1995-04-09;72574655848,0
1995-04-10;72727879728,0
1995-04-11;72710158909,0
1995-04-12;72777124246,0
1995-04-13;72869258479,0
1995-04-14;72869258479,0
1995-04-15;72869258479,0
1995-04-16;72869258479,0
1995-04-17;73007643876,0
1995-04-18;72991151286,0
1995-04-19;73021620917,0
1995-04-20;73036362752,0
1995-04-21;73157032403,0
1995-04-22;73157032403,0
1995-04-23;73157032403,0
1995-04-24;73172477092,0
1995-04-25;73392225439,0
1995-04-26;72773420197,0
1995-04-27;76680431561,0
1995-04-28;76848861326,0
1995-04-29;76848861326,0
1995-04-30;76848861326,0
1995-05-01;76848861326,0
1995-05-02;76885582511,0
1995-05-03;76899960596,0
1995-05-04;76985186951,0
1995-05-05;77242647001,0
1995-05-06;77242647001,0
1995-05-07;77242647001,0
1995-05-08;77405231417,0
1995-05-09;77551511362,0
1995-05-10;77727674094,0
1995-05-11;77830862253,0
1995-05-12;77998392030,0
1995-05-13;77998392030,0
1995-05-14;77998392030,0
1995-05-15;78159871221,0
1995-05-16;78310924417,0
1995-05-17;78432958431,0
1995-05-18;78551925499,0
1995-05-19;78964032326,0
1995-05-20;78964032326,0
1995-05-21;78964032326,0
1995-05-22;79295305523,0
1995-05-23;79411019109,0
1995-05-24;79757856470,0
1995-05-25;79870374723,0
1995-05-26;79987260179,0
1995-05-27;79987260179,0
1995-05-28;79987260179,0
1995-05-29;79319573985,0
1995-05-30;83273566496,0
1995-05-31;83418652800,0
1995-06-01;83618185212,0
1995-06-02;83584812418,0
1995-06-03;83584812418,0
1995-06-04;83584812418,0
1995-06-05;83581500667,0
1995-06-06;83662039832,0
1995-06-07;83907937036,0
1995-06-08;84016108638,0
1995-06-09;83985156737,0
1995-06-10;83985156737,0
1995-06-11;83985156737,0
1995-06-12;84000324144,0
1995-06-13;84001746303,0
1995-06-14;83941536648,0
1995-06-15;83941536648,0
1995-06-16;83951283875,0
1995-06-17;83951283875,0
1995-06-18;83951283875,0
1995-06-19;83914405736,0
1995-06-20;83806733655,0
1995-06-21;83671986688,0
1995-06-22;83474292618,0
1995-06-23;83364795014,0
1995-06-24;83364795014,0
1995-06-25;83364795014,0
1995-06-26;83442173481,0
1995-06-27;83600916571,0
1995-06-28;82739282270,0
1995-06-29;82739282270,0
1995-06-30;90300009261,0
1995-07-01;90300009261,0
1995-07-02;90300009261,0
1995-07-03;90574084164,0
1995-07-04;90669377428,0
1995-07-05;90631726054,0
1995-07-06;90821605034,0
1995-07-07;91052249683,0
1995-07-08;91052249683,0
1995-07-09;91052249683,0
1995-07-10;91350578442,0
1995-07-11;91647306574,0
1995-07-12;92014100458,0
1995-07-13;92170140938,0
1995-07-14;92236552406,0
1995-07-15;92236552406,0
1995-07-16;92236552406,0
1995-07-17;92381656280,0
1995-07-18;92429084456,0
1995-07-19;92491832794,0
1995-07-20;92636030640,0
1995-07-21;92765283036,0
1995-07-22;92765283036,0
1995-07-23;92765283036,0
1995-07-24;92751351196,0
1995-07-25;92758683668,0
1995-07-26;92598409778,0
1995-07-27;90902405826,0
1995-07-28;97429862877,0
1995-07-29;97429862877,0
1995-07-30;97429862877,0
1995-07-31;97402624549,0
1995-08-01;97375653634,0
1995-08-02;97220070049,0
1995-08-03;97257787163,0
1995-08-04;97184361659,0
1995-08-05;97184361659,0
1995-08-06;97184361659,0
1995-08-07;97140314309,0
1995-08-08;97066702312,0
1995-08-09;97053370156,0
1995-08-10;96877374045,0
1995-08-11;96592158437,0
1995-08-12;96592158437,0
1995-08-13;96592158437,0
1995-08-14;96385280197,0
1995-08-15;96385280197,0
1995-08-16;95958464213,0
1995-08-17;95511733487,0
1995-08-18;95400964341,0
1995-08-19;95400964341,0
1995-08-20;95400964341,0
1995-08-21;95553988679,0
1995-08-22;95475397917,0
1995-08-23;95590096141,0
1995-08-24;95760329412,0
1995-08-25;95676726112,0
1995-08-26;95676726112,0
1995-08-27;95676726112,0
1995-08-28;95664511897,0
1995-08-29;94103899279,0
1995-08-30;98676952888,0
1995-08-31;98763109726,0
1995-09-01;98850874461,0
1995-09-02;98850874461,0
1995-09-03;98850874461,0
1995-09-04;98914909272,0
1995-09-05;98843471928,0
1995-09-06;98880506383,0
1995-09-07;98788543366,0
1995-09-08;98822495866,0
1995-09-09;98822495866,0
1995-09-10;98822495866,0
1995-09-11;98822495866,0
1995-09-12;98858220603,0
1995-09-13;98911937099,0
1995-09-14;98995640091,0
1995-09-15;98907376890,0
1995-09-16;98907376890,0
1995-09-17;98907376890,0
1995-09-18;98907376890,0
1995-09-19;98907376890,0
1995-09-20;99035175229,0
1995-09-21;99101068713,0
1995-09-22;99202043298,0
1995-09-23;99202043298,0
1995-09-24;99202043298,0
1995-09-25;99293554647,0
1995-09-26;99476864893,0
1995-09-27;99443806536,0
1995-09-28;99173741557,0
1995-09-29;97410834242,0
1995-09-30;97410834242,0
1995-10-01;97410834242,0
1995-10-02;1,00227936344e+11
1995-10-03;1,00208458395e+11
1995-10-04;1,00193586417e+11
1995-10-05;1,00292857068e+11
1995-10-06;1,00274578716e+11
1995-10-07;1,00274578716e+11
1995-10-08;1,00274578716e+11
1995-10-09;1,00371116042e+11
1995-10-10;1,00245185776e+11
1995-10-11;1,00163580206e+11
1995-10-12;1,00163580206e+11
1995-10-13;1,00241611109e+11
1995-10-14;1,00241611109e+11
1995-10-15;1,00241611109e+11
1995-10-16;1,00375047698e+11
1995-10-17;1,00388586214e+11
1995-10-18;1,00453893646e+11
1995-10-19;1,0050477274e+11
1995-10-20;1,00466623363e+11
1995-10-21;1,00466623363e+11
1995-10-22;1,00466623363e+11
1995-10-23;1,01126175961e+11
1995-10-24;1,01249800329e+11
1995-10-25;1,01377439227e+11
1995-10-26;1,01423018649e+11
1995-10-27;99581696973,0
1995-10-28;99581696973,0
1995-10-29;99581696973,0
1995-10-30;1,03534624132e+11
1995-10-31;1,03540231533e+11
1995-11-01;1,03540231533e+11
1995-11-02;1,03501940824e+11
1995-11-03;1,04098141808e+11
1995-11-04;1,04098141808e+11
1995-11-05;1,04098141808e+11
1995-11-06;1,03926428021e+11
1995-11-07;1,03831545118e+11
1995-11-08;1,03910569471e+11
1995-11-09;1,03844001444e+11
1995-11-10;1,03527770836e+11
1995-11-11;1,03527770836e+11
1995-11-12;1,03527770836e+11
1995-11-13;1,03293669669e+11
1995-11-14;1,03254194999e+11
1995-11-15;1,03176849521e+11
1995-11-16;1,03064155471e+11
1995-11-17;1,02897817023e+11
1995-11-18;1,02897817023e+11
1995-11-19;1,02897817023e+11
1995-11-20;1,02853264356e+11
1995-11-21;1,02958014835e+11
1995-11-22;1,02850883588e+11
1995-11-23;1,02952027807e+11
1995-11-24;1,0291153634e+11
1995-11-25;1,0291153634e+11
1995-11-26;1,0291153634e+11
1995-11-27;1,03039812469e+11
1995-11-28;1,03193363744e+11
1995-11-29;1,00240980942e+11
1995-11-30;1,03888924328e+11
1995-12-01;1,04006799744e+11
1995-12-02;1,04006799744e+11
1995-12-03;1,04006799744e+11
1995-12-04;1,04116156379e+11
1995-12-05;1,04429193294e+11
1995-12-06;1,04489272607e+11
1995-12-07;1,04669819043e+11
1995-12-08;1,04669819043e+11
1995-12-09;1,04669819043e+11
1995-12-10;1,04669819043e+11
1995-12-11;1,04874398074e+11
1995-12-12;1,04928705472e+11
1995-12-13;1,05063241367e+11
1995-12-14;1,05220681293e+11
1995-12-15;1,05310702045e+11
1995-12-16;1,05310702045e+11
1995-12-17;1,05310702045e+11
1995-12-18;1,05581007353e+11
1995-12-19;1,05548185137e+11
1995-12-20;1,05767287902e+11
1995-12-21;1,05926065163e+11
1995-12-22;1,06047248564e+11
1995-12-23;1,06047248564e+11
1995-12-24;1,06047248564e+11
1995-12-25;1,06047248564e+11
1995-12-26;1,06319134171e+11
1995-12-27;1,06609831894e+11
1995-12-28;1,04663935138e+11
1995-12-29;1,08483194081e+11
1995-12-30;1,08483194081e+11
1995-12-31;1,08483194081e+11
1996-01-01;1,08483194081e+11
1996-01-02;1,08525361976e+11
1996-01-03;1,08534960148e+11
1996-01-04;1,08710328732e+11
1996-01-05;1,08829928766e+11
1996-01-06;1,08829928766e+11
1996-01-07;1,08829928766e+11
1996-01-08;1,08872151328e+11
1996-01-09;1,08847156144e+11
1996-01-10;1,08879211107e+11
1996-01-11;1,08905376942e+11
1996-01-12;1,08939644293e+11
1996-01-13;1,08939644293e+11
1996-01-14;1,08939644293e+11
1996-01-15;1,08983777164e+11
1996-01-16;1,09058101531e+11
1996-01-17;1,09183945266e+11
1996-01-18;1,09309032333e+11
1996-01-19;1,09409811245e+11
1996-01-20;1,09409811245e+11
1996-01-21;1,09409811245e+11
1996-01-22;1,09400924756e+11
1996-01-23;1,09449991138e+11
1996-01-24;1,09286947263e+11
1996-01-25;1,09483187076e+11
1996-01-26;1,09419164769e+11
1996-01-27;1,09419164769e+11
1996-01-28;1,09419164769e+11
1996-01-29;1,06473677435e+11
1996-01-30;1,10948165074e+11
1996-01-31;1,10898886386e+11
1996-02-01;1,10877705526e+11
1996-02-02;1,10829549603e+11
1996-02-03;1,10829549603e+11
1996-02-04;1,10829549603e+11
1996-02-05;1,1083234757e+11
1996-02-06;1,10784278972e+11
1996-02-07;1,10825736806e+11
1996-02-08;1,10830264521e+11
1996-02-09;1,10838451156e+11
1996-02-10;1,10838451156e+11
1996-02-11;1,10838451156e+11
1996-02-12;1,10924329715e+11
1996-02-13;1,1097615811e+11
1996-02-14;1,10922422966e+11
1996-02-15;1,10996967742e+11
1996-02-16;1,11061046688e+11
1996-02-17;1,11061046688e+11
1996-02-18;1,11061046688e+11
1996-02-19;1,10930417373e+11
1996-02-20;1,10771240539e+11
1996-02-21;1,10737549111e+11
1996-02-22;1,10914316358e+11
1996-02-23;1,10895080983e+11
1996-02-24;1,10895080983e+11
1996-02-25;1,10895080983e+11
1996-02-26;1,10964636832e+11
1996-02-27;1,11101130892e+11
1996-02-28;1,0811273051e+11
1996-02-29;1,12675027952e+11
1996-03-01;1,12715827944e+11
1996-03-02;1,12715827944e+11
1996-03-03;1,12715827944e+11
1996-03-04;1,12784752938e+11
1996-03-05;1,12848660814e+11
1996-03-06;1,13022937225e+11
1996-03-07;1,13137243992e+11
1996-03-08;1,13104036342e+11
1996-03-09;1,13104036342e+11
1996-03-10;1,13104036342e+11
1996-03-11;1,1312528894e+11
1996-03-12;1,13030732871e+11
1996-03-13;1,13054817091e+11
1996-03-14;1,13061663509e+11
1996-03-15;1,13081053131e+11
1996-03-16;1,13081053131e+11
1996-03-17;1,13081053131e+11
1996-03-18;1,13097494167e+11
1996-03-19;1,13085908035e+11
1996-03-20;1,13054970089e+11
1996-03-21;1,13002085815e+11
1996-03-22;1,13142488163e+11
1996-03-23;1,13142488163e+11
1996-03-24;1,13142488163e+11
1996-03-25;1,1327247251e+11
1996-03-26;1,13407231133e+11
1996-03-27;1,13383544003e+11
1996-03-28;1,11041513363e+11
1996-03-29;1,13339060571e+11
1996-03-30;1,13339060571e+11
1996-03-31;1,13339060571e+11
1996-04-01;1,13327106955e+11
1996-04-02;1,13273328565e+11
1996-04-03;1,13069599527e+11
1996-04-04;1,12997326849e+11
1996-04-05;1,12997326849e+11
1996-04-06;1,12997326849e+11
1996-04-07;1,12997326849e+11
1996-04-08;1,12936687875e+11
1996-04-09;1,12684591634e+11
1996-04-10;1,12556056003e+11
1996-04-11;1,12515194726e+11
1996-04-12;1,12464913235e+11
1996-04-13;1,12464913235e+11
1996-04-14;1,12464913235e+11
1996-04-15;1,12453271747e+11
1996-04-16;1,12450285042e+11
1996-04-17;1,12526085859e+11
1996-04-18;1,12604508473e+11
1996-04-19;1,12824388864e+11
1996-04-20;1,12824388864e+11
1996-04-21;1,12824388864e+11
1996-04-22;1,13103621004e+11
1996-04-23;1,134100484e+11
1996-04-24;1,13805568589e+11
1996-04-25;1,1413178984e+11
1996-04-26;1,14460621505e+11
1996-04-27;1,14460621505e+11
1996-04-28;1,14460621505e+11
1996-04-29;1,10886725681e+11
1996-04-30;1,12437129107e+11
1996-05-01;1,12437129107e+11
1996-05-02;1,12468766338e+11
1996-05-03;1,12729919389e+11
1996-05-04;1,12729919389e+11
1996-05-05;1,12729919389e+11
1996-05-06;1,13061449213e+11
1996-05-07;1,13088344335e+11
1996-05-08;1,13195806132e+11
1996-05-09;1,13330970184e+11
1996-05-10;1,13579601797e+11
1996-05-11;1,13579601797e+11
1996-05-12;1,13579601797e+11
1996-05-13;1,13792876137e+11
1996-05-14;1,13880635255e+11
1996-05-15;1,1375876087e+11
1996-05-16;1,13869700047e+11
1996-05-17;1,13935482995e+11
1996-05-18;1,13935482995e+11
1996-05-19;1,13935482995e+11
1996-05-20;1,14075425427e+11
1996-05-21;1,14075425427e+11
1996-05-22;1,14154144146e+11
1996-05-23;1,14169508737e+11
1996-05-24;1,14304913084e+11
1996-05-25;1,14304913084e+11
1996-05-26;1,14304913084e+11
1996-05-27;1,14258632503e+11
1996-05-28;1,14275441451e+11
1996-05-29;1,14260986735e+11
1996-05-30;1,08793865651e+11
1996-05-31;1,09433221981e+11
1996-06-01;1,09433221981e+11
1996-06-02;1,09433221981e+11
1996-06-03;1,09336408547e+11
1996-06-04;1,09393354064e+11
1996-06-05;1,09223032255e+11
1996-06-06;1,09223032255e+11
1996-06-07;1,09105210293e+11
1996-06-08;1,09105210293e+11
1996-06-09;1,09105210293e+11
1996-06-10;1,09119991178e+11
1996-06-11;1,09027269877e+11
1996-06-12;1,09136774437e+11
1996-06-13;1,0920184571e+11
1996-06-14;1,09521898544e+11
1996-06-15;1,09521898544e+11
1996-06-16;1,09521898544e+11
1996-06-17;1,09781619982e+11
1996-06-18;1,09824090638e+11
1996-06-19;1,09892005354e+11
1996-06-20;1,10098033857e+11
1996-06-21;1,10291384776e+11
1996-06-22;1,10291384776e+11
1996-06-23;1,10291384776e+11
1996-06-24;1,10509798461e+11
1996-06-25;1,10701453101e+11
1996-06-26;1,1088230103e+11
1996-06-27;1,01659705946e+11
1996-06-28;1,02874270864e+11
1996-06-29;1,02874270864e+11
1996-06-30;1,02874270864e+11
1996-07-01;1,02991454705e+11
1996-07-02;1,03108494406e+11
1996-07-03;1,03315971253e+11
1996-07-04;1,03606322299e+11
1996-07-05;1,03811853745e+11
1996-07-06;1,03811853745e+11
1996-07-07;1,03811853745e+11
1996-07-08;1,03880948844e+11
1996-07-09;1,03995482406e+11
1996-07-10;1,04082765047e+11
1996-07-11;1,04222731051e+11
1996-07-12;1,04404680224e+11
1996-07-13;1,04404680224e+11
1996-07-14;1,04404680224e+11
1996-07-15;1,04515170147e+11
1996-07-16;1,04576984806e+11
1996-07-17;1,04397936626e+11
1996-07-18;1,04379977606e+11
1996-07-19;1,043445758e+11
1996-07-20;1,043445758e+11
1996-07-21;1,043445758e+11
1996-07-22;1,04341012244e+11
1996-07-23;1,04221023005e+11
1996-07-24;1,04120493648e+11
1996-07-25;1,04170558549e+11
1996-07-26;1,04132074746e+11
1996-07-27;1,04132074746e+11
1996-07-28;1,04132074746e+11
1996-07-29;95674071704,0
1996-07-30;97135760950,0
1996-07-31;97303594430,0
1996-08-01;97169178191,0
1996-08-02;97248012554,0
1996-08-03;97248012554,0
1996-08-04;97248012554,0
1996-08-05;97314514010,0
1996-08-06;97296126920,0
1996-08-07;97270457499,0
1996-08-08;97296007418,0
1996-08-09;97321790223,0
1996-08-10;97321790223,0
1996-08-11;97321790223,0
1996-08-12;97327741093,0
1996-08-13;97379846249,0
1996-08-14;97303647469,0
1996-08-15;97303647469,0
1996-08-16;97268401490,0
1996-08-17;97268401490,0
1996-08-18;97268401490,0
1996-08-19;97340641390,0
1996-08-20;97323812159,0
1996-08-21;97288998505,0
1996-08-22;97295409262,0
1996-08-23;97334223189,0
1996-08-24;97334223189,0
1996-08-25;97334223189,0
1996-08-26;97338662427,0
1996-08-27;97443162386,0
1996-08-28;97516999350,0
1996-08-29;91698432796,0
1996-08-30;93533414235,0
1996-08-31;93533414235,0
1996-09-01;93533414235,0
1996-09-02;93314349974,0
1996-09-03;93267439626,0
1996-09-04;93263580204,0
1996-09-05;93157519777,0
1996-09-06;93126337803,0
1996-09-07;93126337803,0
1996-09-08;93126337803,0
1996-09-09;93050836498,0
1996-09-10;93146301890,0
1996-09-11;93146301890,0
1996-09-12;93154095880,0
1996-09-13;93162338813,0
1996-09-14;93162338813,0
1996-09-15;93162338813,0
1996-09-16;93235971661,0
1996-09-17;93331755693,0
1996-09-18;93331755693,0
